duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.213.arc.beamplane-4.0mm-radius-0.5/
    time limited = 0
    step count limited = 2
    bad definitions = 0
    beam to boundary 1 = 3.76418e-05 A (97 particles)
    beam to boundary 2 = 0.00192097 A (27766 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0137486 A (52135 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5489633
    steps per particle (ave) = 68.6204
  time used = 42.2279 s (6.17917 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27766
  total current = 0.00192097 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27766
  total current = 0.00192097 A
Major cycle 11
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      186        19.9987              1        104.867      0.0111264
      1       64        4.28756              1        13.7444     0.00145828
      2       91        1.17407              1       0.580092    6.15478e-05
  Newton-Raphson converged
  total iterations = 341
  time used = 1.97377 s (1.97622 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79664
    time limited = 0
    step count limited = 336
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00186117 A (27263 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0137171 A (52401 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6534313
    steps per particle (ave) = 81.6789
  time used = 44.5317 s (6.49347 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27263
  total current = 0.00186117 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27263
  total current = 0.00186117 A
Major cycle 12
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      184        23.2793            0.5        62.1814     0.00659745
      1      195         5.9075              1        10.1479     0.00107669
      2       64        2.52711              1       0.829966    8.80594e-05
  Newton-Raphson converged
  total iterations = 443
  time used = 2.54992 s (2.55185 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 76458
    time limited = 0
    step count limited = 3543
    bad definitions = 0
    beam to boundary 1 = 2.08226e-06 A (6 particles)
    beam to boundary 2 = 0.0017081 A (26033 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0130471 A (50419 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 10191022
    steps per particle (ave) = 127.388
  time used = 54.5192 s (7.91004 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 26033
  total current = 0.0017081 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 26034
  total current = 0.00170815 A
Major cycle 13
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      173        38.4588          0.125        1100.28        0.11674
      1      174        11.5551            0.5        136.485      0.0144811
      2      175        7.68166              1        14.3297     0.00152038
      3       82        2.67271              1       0.727928    7.72331e-05
  Newton-Raphson converged
  total iterations = 604
  time used = 3.55865 s (3.56084 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 44244
    time limited = 0
    step count limited = 35758
    bad definitions = 0
    beam to boundary 1 = 0.000399257 A (2035 particles)
    beam to boundary 2 = 4.44528e-05 A (257 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0120821 A (41952 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 38825126
    steps per particle (ave) = 485.314
  time used = 123.475 s (17.6365 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 260
  total current = 4.48956e-05 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 258
  total current = 4.45965e-05 A
Major cycle 14
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      184         56.826       0.015625        6735.22       0.714607
      1      191        29.1601          0.125         3267.2        0.34665
      2      181         70.444            0.5        1220.71       0.129518
      3      191         80.168              1        137.154      0.0145521
      4       86        29.3275              1        9.99795     0.00106078
      5      120        10.6329              1        2.07072    0.000219703
      6      102        1.46585              1      0.0377507    4.00535e-06
  Newton-Raphson converged
  total iterations = 1055
  time used = 6.81487 s (6.80424 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 77844
    time limited = 0
    step count limited = 2157
    bad definitions = 0
    beam to boundary 1 = 0.0045898 A (13115 particles)
    beam to boundary 2 = 0.00236969 A (30943 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0079435 A (33786 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8985447
    steps per particle (ave) = 112.318
  time used = 58.94 s (8.59017 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 30943
  total current = 0.00236969 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 30943
  total current = 0.00236969 A
Major cycle 15
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      181         51.127           0.25        3777.08       0.400748
      1      181        151.903              1        984.889       0.104497
      2       88        8.78921              1         139.66      0.0148179
      3      102        5.21461              1         4.7508     0.00050406
      4      113        1.14287              1        0.15408    1.63478e-05
  Newton-Raphson converged
  total iterations = 665
  time used = 3.85639 s (3.85488 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79774
    time limited = 0
    step count limited = 226
    bad definitions = 0
    beam to boundary 1 = 0.000461415 A (2102 particles)
    beam to boundary 2 = 0.00234177 A (30610 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0128548 A (47062 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6760822
    steps per particle (ave) = 84.5103
  time used = 45.7684 s (6.67686 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 30610
  total current = 0.00234177 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 30610
  total current = 0.00234177 A
Major cycle 16
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      186        46.1648              1        611.208      0.0648491
      1       59        8.20294              1        162.832      0.0172764
      2       82        5.35028              1        24.3223     0.00258059
      3       67        1.65225              1        1.52593    0.000161901
      4       78       0.114257              1     0.00650625    6.90313e-07
  Newton-Raphson converged
  total iterations = 472
  time used = 2.73308 s (2.73483 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79917
    time limited = 0
    step count limited = 83
    bad definitions = 0
    beam to boundary 1 = 0.00164231 A (7101 particles)
    beam to boundary 2 = 0.00235133 A (30398 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0116949 A (42418 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6881515
    steps per particle (ave) = 86.0189
  time used = 45.0287 s (6.56525 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 30398
  total current = 0.00235133 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 30398
  total current = 0.00235133 A
Major cycle 17
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      194        30.1929              1        628.128      0.0666444
      1       49        7.61171              1        185.307      0.0196611
      2       71        4.60663              1        34.7046     0.00368216
      3       91        1.28635              1        1.89686    0.000201257
      4       71      0.0773876              1     0.00628198    6.66518e-07
  Newton-Raphson converged
  total iterations = 476
  time used = 2.75927 s (2.76 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 77953
    time limited = 0
    step count limited = 2048
    bad definitions = 0
    beam to boundary 1 = 0.00261246 A (12268 particles)
    beam to boundary 2 = 0.00143939 A (24011 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0110407 A (41674 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 9763660
    steps per particle (ave) = 122.046
  time used = 49.6372 s (7.19451 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24011
  total current = 0.00143939 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24011
  total current = 0.00143939 A
Major cycle 18
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      192         26.658           0.25        338.583      0.0359236
      1      188        47.3627              1        179.604       0.019056
      2       50        4.18776              1        22.4661     0.00238365
      3       69        0.93429              1       0.478454    5.07639e-05
  Newton-Raphson converged
  total iterations = 499
  time used = 2.89858 s (2.89892 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 71012
    time limited = 0
    step count limited = 8993
    bad definitions = 0
    beam to boundary 1 = 0.0019871 A (14677 particles)
    beam to boundary 2 = 0.00042657 A (11395 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0122514 A (44940 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 16518621
    steps per particle (ave) = 206.483
  time used = 56.4857 s (8.09698 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 11456
  total current = 0.000429407 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 11400
  total current = 0.000426809 A
Major cycle 19
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      178        43.6683          0.125        2572.75       0.272968
      1      199        113.021              1        1682.07       0.178468
      2       45        21.4949              1        372.909      0.0395657
      3       57        4.74207              1        54.0593      0.0057357
      4       69        1.43513              1        2.46291    0.000261314
      5       89        0.10141              1      0.0111317    1.18107e-06
  Newton-Raphson converged
  total iterations = 637
  time used = 3.74097 s (3.74091 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79758
    time limited = 0
    step count limited = 243
    bad definitions = 0
    beam to boundary 1 = 0.00097052 A (15213 particles)
    beam to boundary 2 = 0.00121797 A (7013 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0134682 A (57532 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 4839403
    steps per particle (ave) = 60.4925
  time used = 19.9714 s (2.89532 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 7013
  total current = 0.00121797 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 7013
  total current = 0.00121797 A
Major cycle 20
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      184        59.4905              1        3220.52       0.341697
      1       46        33.6819              1        949.897       0.100784
      2       46        16.0283              1        186.159      0.0197515
      3       72        2.36881              1         12.191     0.00129347
      4       72       0.152982              1      0.0620367    6.58209e-06
  Newton-Raphson converged
  total iterations = 420
  time used = 2.42854 s (2.42843 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79862
    time limited = 0
    step count limited = 138
    bad definitions = 0
    beam to boundary 1 = 0.00237357 A (13350 particles)
    beam to boundary 2 = 0.00174814 A (17093 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0115357 A (49419 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5400584
    steps per particle (ave) = 67.5073
  time used = 30.2559 s (4.38767 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 17093
  total current = 0.00174814 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 17093
  total current = 0.00174814 A
Major cycle 21
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      198         54.812            0.5        351.076      0.0372491
      1      199        49.4978              1         80.127     0.00850148
      2       71         2.6612              1        7.80385    0.000827988
      3       95       0.400321              1      0.0945117    1.00277e-05
  Newton-Raphson converged
  total iterations = 563
  time used = 3.22485 s (3.22481 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 62761
    time limited = 0
    step count limited = 17241
    bad definitions = 0
    beam to boundary 1 = 0.00084817 A (11427 particles)
    beam to boundary 2 = 0.00107396 A (14193 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0107903 A (37141 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 24196844
    steps per particle (ave) = 302.461
  time used = 91.1426 s (13.0719 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 14207
  total current = 0.00107498 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 14193
  total current = 0.00107396 A
Major cycle 22
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      193        56.3693         0.0625        3588.19       0.380707
      1      186        30.7118            0.5        2723.95       0.289011
      2      174        25.4492              1        527.508      0.0559686
      3       61        3.25228              1        66.6028     0.00706656
      4       63       0.643793              1        2.05078    0.000217587
      5       64      0.0210176              1     0.00209218    2.21981e-07
  Newton-Raphson converged
  total iterations = 741
  time used = 4.25564 s (4.25527 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79610
    time limited = 0
    step count limited = 391
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00183517 A (27309 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.013722 A (52301 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6387969
    steps per particle (ave) = 79.8496
  time used = 43.7868 s (6.38263 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27309
  total current = 0.00183517 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27309
  total current = 0.00183517 A
Major cycle 23
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      180          35.84            0.5        1758.03       0.186527
      1      198        22.1701              1        416.202      0.0441591
      2       53        3.74594              1        45.4044      0.0048174
      3       71       0.755759              1       0.727202    7.71561e-05
  Newton-Raphson converged
  total iterations = 502
  time used = 2.87494 s (2.87468 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79074
    time limited = 0
    step count limited = 927
    bad definitions = 0
    beam to boundary 1 = 0.000985437 A (8880 particles)
    beam to boundary 2 = 0.00163101 A (19187 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0128774 A (51007 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6361973
    steps per particle (ave) = 79.5247
  time used = 34.9995 s (5.07635 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 19187
  total current = 0.00163101 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 19187
  total current = 0.00163101 A
Major cycle 24
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      178        29.7486            0.5        524.615      0.0556616
      1      177        14.4747              1        119.335      0.0126615
      2       75        3.52224              1        11.5548     0.00122597
      3      100       0.391791              1       0.152855    1.62179e-05
  Newton-Raphson converged
  total iterations = 530
  time used = 3.03469 s (3.0344 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79313
    time limited = 0
    step count limited = 688
    bad definitions = 0
    beam to boundary 1 = 0.00164451 A (9321 particles)
    beam to boundary 2 = 0.00180416 A (21989 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0120102 A (48003 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7693182
    steps per particle (ave) = 96.1648
  time used = 42.0315 s (6.13562 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 21989
  total current = 0.00180416 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 21989
  total current = 0.00180416 A
Major cycle 25
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      192        35.1884           0.25        204.801      0.0217294
      1      197        29.1602              1        118.101      0.0125305
      2       60        3.74816              1        15.7262     0.00166855
      3       98       0.707032              1       0.389116    4.12853e-05
  Newton-Raphson converged
  total iterations = 547
  time used = 3.13525 s (3.14598 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 78038
    time limited = 0
    step count limited = 1964
    bad definitions = 0
    beam to boundary 1 = 0.00193882 A (14333 particles)
    beam to boundary 2 = 0.00169403 A (22979 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0118375 A (40726 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 9762855
    steps per particle (ave) = 122.036
  time used = 47.017 s (6.80682 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 23009
  total current = 0.00169708 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 22983
  total current = 0.00169451 A
Major cycle 26
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      182         25.417           0.25         290.49       0.030821
      1      184        20.3303              1        154.609       0.016404
      2       79        4.00844              1          17.35     0.00184084
      3       70       0.872539              1       0.315121    3.34344e-05
  Newton-Raphson converged
  total iterations = 515
  time used = 2.96955 s (2.97315 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 75541
    time limited = 0
    step count limited = 4461
    bad definitions = 0
    beam to boundary 1 = 0.0043759 A (16022 particles)
    beam to boundary 2 = 0.0014335 A (24078 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00848097 A (35441 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 11792621
    steps per particle (ave) = 147.408
  time used = 56.3679 s (8.16684 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24078
  total current = 0.0014335 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24078
  total current = 0.0014335 A
Major cycle 27
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      182        31.6215          0.125        1456.51       0.154536
      1      192         17.575            0.5        253.865       0.026935
      2      179        14.3122              1        53.2266     0.00564735
      3       78        2.31561              1        4.93813    0.000523935
      4       82       0.282601              1      0.0551102    5.84719e-06
  Newton-Raphson converged
  total iterations = 713
