duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.202.arc.beamplane-7.0mm/
    beam to boundary 1 = 0.000299804 A (1064 particles)
    beam to boundary 2 = 0.0030571 A (34795 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0123508 A (44140 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7430736
    steps per particle (ave) = 92.8842
  time used = 51.9303 s (7.56392 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 34795
  total current = 0.0030571 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 34795
  total current = 0.0030571 A
Major cycle 11
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      167        45.5515              1        258.384      0.0274146
      1       50        6.78791              1        67.7708     0.00719049
      2       65        3.24274              1        8.87082    0.000941195
      3      100       0.544941              1       0.197628    2.09683e-05
  Newton-Raphson converged
  total iterations = 382
  time used = 2.21844 s (2.21152 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 78893
    time limited = 0
    step count limited = 1107
    bad definitions = 0
    beam to boundary 1 = 0.00240552 A (8521 particles)
    beam to boundary 2 = 0.00359958 A (38122 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00939247 A (32250 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 11060199
    steps per particle (ave) = 138.252
  time used = 68.674 s (9.99155 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 38122
  total current = 0.00359958 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 38122
  total current = 0.00359958 A
Major cycle 12
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      186        28.4722           0.25        356.462      0.0378206
      1      191         28.761              1        205.625      0.0218169
      2       69        3.63051              1        20.0966     0.00213225
      3      100       0.743447              1       0.340218    3.60971e-05
  Newton-Raphson converged
  total iterations = 546
  time used = 3.15051 s (3.14599 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 78524
    time limited = 0
    step count limited = 1476
    bad definitions = 0
    beam to boundary 1 = 0.00356897 A (13231 particles)
    beam to boundary 2 = 0.00211078 A (29168 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00969276 A (36125 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 12548370
    steps per particle (ave) = 156.855
  time used = 64.1037 s (9.29838 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 29168
  total current = 0.00211078 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 29168
  total current = 0.00211078 A
Major cycle 13
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      187        55.4884           0.25         1718.6       0.182344
      1      185        64.9248              1        439.666      0.0466486
      2       51        5.96872              1        106.411      0.0112902
      3       90         2.5542              1        11.9273     0.00126549
      4       78       0.361316              1       0.198547    2.10658e-05
  Newton-Raphson converged
  total iterations = 591
  time used = 3.41077 s (3.41177 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 54464
    time limited = 0
    step count limited = 25538
    bad definitions = 0
    beam to boundary 1 = 0.00302554 A (14103 particles)
    beam to boundary 2 = 0.000273595 A (1394 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0107867 A (38967 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 30071940
    steps per particle (ave) = 375.899
  time used = 97.3753 s (13.9113 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 1403
  total current = 0.000273783 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 1394
  total current = 0.000273595 A
Major cycle 14
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      174        44.3704       0.015625        8443.12       0.895815
      1      181        29.4179          0.125        3154.79       0.334724
      2      185         88.792            0.5        1321.23       0.140182
      3      186        102.593              1        127.873      0.0135674
      4      120        53.4232              1        30.5071     0.00323681
      5      106        18.1418              1        6.34392     0.00067309
      6      102        3.86361              1       0.176683     1.8746e-05
  Newton-Raphson converged
  total iterations = 1054
  time used = 6.13283 s (6.13069 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 78589
    time limited = 0
    step count limited = 1413
    bad definitions = 0
    beam to boundary 1 = 0.00593431 A (18552 particles)
    beam to boundary 2 = 0.001872 A (24762 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00748049 A (35275 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 10129052
    steps per particle (ave) = 126.613
  time used = 53.661 s (7.78133 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24762
  total current = 0.001872 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24762
  total current = 0.001872 A
Major cycle 15
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      178         32.757           0.25        4718.35       0.500617
      1      183        48.5168              1        1230.65       0.130572
      2       43        3.69779              1        174.904      0.0185574
      3       68       0.738238              1        5.24384    0.000556372
      4       94      0.0234686              1     0.00510088    5.41204e-07
  Newton-Raphson converged
  total iterations = 566
  time used = 3.50323 s (3.49975 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 78715
    time limited = 0
    step count limited = 1286
    bad definitions = 0
    beam to boundary 1 = 0.00516402 A (23485 particles)
    beam to boundary 2 = 0.00205719 A (28023 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00825277 A (27207 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 9468592
    steps per particle (ave) = 118.357
  time used = 53.507 s (7.77968 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 28023
  total current = 0.00205719 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 28023
  total current = 0.00205719 A
Major cycle 16
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      176        31.6128           0.25         1413.9       0.150015
      1      169        42.6633              1        362.896      0.0385033
      2       60        3.68563              1        49.1505     0.00521487
      3       63       0.683184              1        1.30712    0.000138685
      4       82      0.0225983              1    0.000990677    1.05111e-07
  Newton-Raphson converged
  total iterations = 550
  time used = 3.32594 s (3.32335 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79995
    time limited = 0
    step count limited = 5
    bad definitions = 0
    beam to boundary 1 = 0.000183262 A (673 particles)
    beam to boundary 2 = 0.00264184 A (32638 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.012881 A (46684 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7670255
    steps per particle (ave) = 95.8782
  time used = 52.7737 s (7.70721 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 32638
  total current = 0.00264184 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 32638
  total current = 0.00264184 A
Major cycle 17
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      208        23.3728            0.5        521.136      0.0552925
      1      176        22.2488              1        117.323      0.0124479
      2       57        2.61643              1        11.0854     0.00117616
      3       68       0.395145              1       0.136347    1.44664e-05
  Newton-Raphson converged
  total iterations = 509
  time used = 3.08372 s (3.08187 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79275
    time limited = 0
    step count limited = 725
    bad definitions = 0
    beam to boundary 1 = 0.0032992 A (13392 particles)
    beam to boundary 2 = 0.00120172 A (21576 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0109429 A (44307 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8946865
    steps per particle (ave) = 111.836
  time used = 52.0634 s (7.58195 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 21576
  total current = 0.00120172 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 21576
  total current = 0.00120172 A
Major cycle 18
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      191        38.9182            0.5        715.428      0.0759069
      1      194        39.6348              1         216.95      0.0230184
      2       60        5.01487              1        44.8531     0.00475892
      3       87         1.6165              1        3.14181    0.000333346
      4       80       0.126714              1      0.0172476    1.82997e-06
  Newton-Raphson converged
  total iterations = 612
  time used = 3.73762 s (3.73561 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 74312
    time limited = 0
    step count limited = 5689
    bad definitions = 0
    beam to boundary 1 = 0.00149388 A (14558 particles)
    beam to boundary 2 = 0.000948645 A (13255 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0127733 A (46499 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 14191409
    steps per particle (ave) = 177.393
  time used = 55.432 s (7.94572 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 13365
  total current = 0.000953988 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 13260
  total current = 0.000948873 A
Major cycle 19
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      174        43.5326          0.125        993.771       0.105439
      1      177         29.877            0.5        380.992      0.0404232
      2      187        32.5692              1         48.174     0.00511126
      3      105        6.08923              1        2.02766    0.000215134
      4       91       0.687714              1      0.0290855    3.08597e-06
  Newton-Raphson converged
  total iterations = 734
  time used = 4.29512 s (4.29768 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 75768
    time limited = 0
    step count limited = 4235
    bad definitions = 0
    beam to boundary 1 = 0.00724024 A (37524 particles)
    beam to boundary 2 = 0.00112696 A (9708 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00619344 A (28536 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 12548868
    steps per particle (ave) = 156.861
  time used = 48.5044 s (6.97811 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 9708
  total current = 0.00112696 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 9708
  total current = 0.00112696 A
Major cycle 20
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      177        28.8495          0.125         1226.7       0.130153
      1      174        22.8285            0.5        632.995      0.0671608
      2      182        27.8946              1        143.414      0.0152163
      3       70        9.37334              1        13.8514     0.00146963
      4       95       0.969689              1       0.169676    1.80027e-05
  Newton-Raphson converged
  total iterations = 698
  time used = 4.30092 s (4.2992 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79671
    time limited = 0
    step count limited = 329
    bad definitions = 0
    beam to boundary 1 = 0.0040518 A (23894 particles)
    beam to boundary 2 = 0.00202801 A (24728 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00956617 A (31049 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 10006884
    steps per particle (ave) = 125.086
  time used = 52.7961 s (7.65 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24737
  total current = 0.00202945 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24728
  total current = 0.00202801 A
Major cycle 21
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      189        27.0258           0.25         930.54      0.0987303
      1      177        79.0402              1        278.675      0.0295674
      2       76        7.17118              1        32.5814     0.00345689
      3       86        3.01904              1        1.44635    0.000153458
      4       91       0.359717              1       0.014597    1.54874e-06
  Newton-Raphson converged
  total iterations = 619
  time used = 3.6713 s (3.6698 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79962
    time limited = 0
    step count limited = 38
    bad definitions = 0
    beam to boundary 1 = 0.00571446 A (41939 particles)
    beam to boundary 2 = 0.000784684 A (9120 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00919664 A (28903 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5059316
    steps per particle (ave) = 63.2415
  time used = 26.4898 s (3.8286 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 9122
  total current = 0.000784878 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 9120
  total current = 0.000784684 A
Major cycle 22
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      187         100.44              1        467.154      0.0495651
      1       69        8.35049              1        71.6174     0.00759861
      2       81        5.03654              1        10.8628     0.00115254
      3       64        1.32292              1       0.426669    4.52696e-05
  Newton-Raphson converged
  total iterations = 401
  time used = 2.42093 s (2.41995 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79984
    time limited = 0
    step count limited = 16
    bad definitions = 0
    beam to boundary 1 = 0.00596623 A (29395 particles)
    beam to boundary 2 = 0.000892777 A (16633 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00884316 A (33956 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6805617
    steps per particle (ave) = 85.0702
  time used = 35.9748 s (5.21453 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 16633
  total current = 0.000892777 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 16633
  total current = 0.000892777 A
Major cycle 23
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      188         28.145            0.5        344.265      0.0365265
      1      194        20.8184              1        78.4681     0.00832547
      2       64        4.91987              1        8.04002    0.000853046
      3       85         0.5015              1       0.134048    1.42225e-05
  Newton-Raphson converged
  total iterations = 531
  time used = 3.16329 s (3.1621 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79703
    time limited = 0
    step count limited = 298
    bad definitions = 0
    beam to boundary 1 = 0.009141 A (45002 particles)
    beam to boundary 2 = 0.00135674 A (15400 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00517603 A (19301 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6421765
    steps per particle (ave) = 80.2721
  time used = 34.6473 s (5.0218 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 15415
  total current = 0.00135678 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 15401
  total current = 0.00135674 A
Major cycle 24
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      202        25.7898            0.5         237.94      0.0252454
      1      199        31.3784              1        55.8646     0.00592724
      2       48        11.5147              1        5.72481    0.000607402
      3       54        1.59659              1       0.110147    1.16866e-05
  Newton-Raphson converged
  total iterations = 503
  time used = 3.1617 s (3.16051 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79590
    time limited = 0
    step count limited = 410
    bad definitions = 0
    beam to boundary 1 = 0.00412885 A (19157 particles)
    beam to boundary 2 = 0.0034092 A (35766 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00807105 A (24667 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 9150906
    steps per particle (ave) = 114.386
  time used = 62.9732 s (9.18015 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 35768
  total current = 0.00340936 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 35766
  total current = 0.0034092 A
Major cycle 25
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      234        127.723            0.5        944.003       0.100159
      1      201        113.944              1        288.595      0.0306199
      2       64        5.26727              1        60.9839      0.0064704
      3       86        1.74727              1        4.62419    0.000490626
      4       82       0.152868              1      0.0313174    3.32278e-06
  Newton-Raphson converged
  total iterations = 667
  time used = 3.91038 s (3.90894 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 77906
    time limited = 0
    step count limited = 2094
    bad definitions = 0
    beam to boundary 1 = 0.00248737 A (30081 particles)
    beam to boundary 2 = 0.000234993 A (2053 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0127783 A (45772 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 8374854
    steps per particle (ave) = 104.686
  time used = 31.2876 s (4.50825 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 2068
  total current = 0.000237053 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 2053
  total current = 0.000234993 A
Major cycle 26
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      204        59.9352           0.25        440.851      0.0467743
      1      209        183.324              1        250.544      0.0265827
      2       68        34.2214              1        31.3873     0.00333019
      3      114         9.7752              1        1.33161    0.000141284
      4      116       0.872399              1      0.0169264    1.79589e-06
  Newton-Raphson converged
  total iterations = 711
  time used = 4.26444 s (4.2954 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 74579
    time limited = 0
    step count limited = 5422
    bad definitions = 0
    beam to boundary 1 = 0.00329345 A (16273 particles)
    beam to boundary 2 = 0.00160407 A (24461 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00902753 A (33845 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 14770552
    steps per particle (ave) = 184.632
  time used = 71.2723 s (10.3685 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 24461
  total current = 0.00160407 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 24461
  total current = 0.00160407 A
Major cycle 27
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      193        40.0018          0.125        653.318       0.069317
      1      183        32.7574            0.5         371.12      0.0393758
      2      188        32.4415              1        76.0171     0.00806542
      3       87        2.33673              1        5.76395    0.000611555
